Id,SalePrice
1561,"$136,955.65"
1562,"$130,216.25"
1563,"$114,926.92"
1564,"$163,545.65"
1565,"$142,823.32"
1566,"$240,696.59"
1567,"$83,208.44"
1568,"$238,454.64"
1569,"$155,996.27"
1570,"$141,573.74"
1571,"$128,260.86"
1572,"$147,416.47"
1573,"$241,272.12"
1574,"$122,079.62"
1575,"$224,073.62"
1576,"$221,821.01"
1577,"$196,866.31"
1578,"$144,811.92"
1579,"$145,891.12"
1580,"$189,438.43"
1581,"$161,399.34"
1582,"$125,383.68"
1583,"$327,428.71"
1584,"$220,487.77"
1585,"$138,800.51"
1586,"$83,055.84"
1587,"$95,651.97"
1588,"$159,241.77"
1589,"$100,206.81"
1590,"$133,169.34"
1591,"$90,057.49"
1592,"$133,340.13"
1593,"$127,625.85"
1594,"$149,172.06"
1595,"$108,767.24"
1596,"$228,841.00"
1597,"$175,640.24"
1598,"$192,008.47"
1599,"$196,872.78"
1600,"$183,376.51"
1601,"$69,489.10"
1602,"$102,410.89"
1603,"$115,249.14"
1604,"$268,274.44"
1605,"$240,493.48"
1606,"$161,719.01"
1607,"$161,260.32"
1608,"$216,296.74"
1609,"$195,279.49"
1610,"$159,701.78"
1611,"$141,980.82"
1612,"$167,763.94"
1613,"$155,203.93"
1614,"$129,423.64"
1615,"$88,132.19"
1616,"$75,405.96"
1617,"$91,639.36"
1618,"$122,551.15"
1619,"$142,605.29"
1620,"$162,737.33"
1621,"$136,485.98"
1622,"$143,137.43"
1623,"$256,784.95"
1624,"$210,147.40"
1625,"$109,122.72"
1626,"$159,573.94"
1627,"$181,285.36"
1628,"$293,089.79"
1629,"$183,684.15"
1630,"$334,182.21"
1631,"$209,675.25"
1632,"$243,017.54"
1633,"$170,457.79"
1634,"$187,586.05"
1635,"$180,692.52"
1636,"$153,758.81"
1637,"$195,046.71"
1638,"$207,964.25"
1639,"$175,677.38"
1640,"$271,134.42"
1641,"$171,568.85"
1642,"$229,653.31"
1643,"$222,690.00"
1644,"$231,421.15"
1645,"$198,431.55"
1646,"$158,915.96"
1647,"$157,855.35"
1648,"$128,260.36"
1649,"$135,149.54"
1650,"$116,886.22"
1651,"$119,000.51"
1652,"$93,003.80"
1653,"$100,046.55"
1654,"$147,960.82"
1655,"$153,337.79"
1656,"$146,893.01"
1657,"$147,174.33"
1658,"$149,441.87"
1659,"$123,661.93"
1660,"$159,924.62"
1661,"$438,338.85"
1662,"$375,581.91"
1663,"$390,508.65"
1664,"$422,548.44"
1665,"$316,923.87"
1666,"$337,138.78"
1667,"$394,856.15"
1668,"$337,732.34"
1669,"$300,322.70"
1670,"$335,895.73"
1671,"$252,341.43"
1672,"$420,780.92"
1673,"$294,700.55"
1674,"$250,248.82"
1675,"$185,522.81"
1676,"$190,940.40"
1677,"$211,916.09"
1678,"$389,721.88"
1679,"$395,830.09"
1680,"$324,383.95"
1681,"$259,472.31"
1682,"$318,827.32"
1683,"$181,426.23"
1684,"$176,690.70"
1685,"$173,480.49"
1686,"$170,477.64"
1687,"$168,346.20"
1688,"$192,033.24"
1689,"$197,301.04"
1690,"$196,979.08"
1691,"$182,883.00"
1692,"$290,977.65"
1693,"$165,508.88"
1694,"$185,139.37"
1695,"$166,628.11"
1696,"$270,513.08"
1697,"$169,575.33"
1698,"$364,973.00"
1699,"$317,789.55"
1700,"$241,335.71"
1701,"$276,679.72"
1702,"$256,403.57"
1703,"$250,799.44"
1704,"$288,313.13"
1705,"$242,256.73"
1706,"$400,895.50"
1707,"$218,756.58"
1708,"$209,298.22"
1709,"$271,032.83"
1710,"$226,804.73"
1711,"$272,284.43"
1712,"$268,333.88"
1713,"$253,437.55"
1714,"$221,084.13"
1715,"$207,253.60"
1716,"$191,544.01"
1717,"$177,135.12"
1718,"$134,047.36"
1719,"$204,396.81"
1720,"$241,433.21"
1721,"$171,199.59"
1722,"$128,118.30"
1723,"$154,314.19"
1724,"$215,712.60"
1725,"$241,354.51"
1726,"$187,425.31"
1727,"$161,302.57"
1728,"$181,665.79"
1729,"$159,721.23"
1730,"$169,950.07"
1731,"$116,096.31"
1732,"$127,769.90"
1733,"$109,757.58"
1734,"$112,289.54"
1735,"$135,790.93"
1736,"$116,323.00"
1737,"$313,411.80"
1738,"$217,830.99"
1739,"$272,793.65"
1740,"$208,086.49"
1741,"$194,047.94"
1742,"$166,807.89"
1743,"$167,287.73"
1744,"$304,938.56"
1745,"$208,763.01"
1746,"$214,079.20"
1747,"$228,720.46"
1748,"$237,715.63"
1749,"$157,453.01"
1750,"$132,363.70"
1751,"$248,544.76"
1752,"$119,271.52"
1753,"$133,680.12"
1754,"$197,307.37"
1755,"$174,369.63"
1756,"$122,158.99"
1757,"$114,023.17"
1758,"$153,000.44"
1759,"$161,540.23"
1760,"$171,171.84"
1761,"$138,329.92"
1762,"$180,589.81"
1763,"$169,603.03"
1764,"$119,142.98"
1765,"$163,099.28"
1766,"$179,612.25"
1767,"$207,525.36"
1768,"$146,442.67"
1769,"$170,249.08"
1770,"$149,201.61"
1771,"$123,269.29"
1772,"$130,562.81"
1773,"$134,693.38"
1774,"$135,568.11"
1775,"$137,703.37"
1776,"$117,939.91"
1777,"$110,920.27"
1778,"$136,893.98"
1779,"$118,229.24"
1780,"$169,846.20"
1781,"$131,630.51"
1782,"$92,146.74"
1783,"$137,652.39"
1784,"$112,442.65"
1785,"$122,105.98"
1786,"$155,166.91"
1787,"$163,569.98"
1788,"$81,498.19"
1789,"$119,128.27"
1790,"$99,644.83"
1791,"$184,999.82"
1792,"$147,322.10"
1793,"$136,602.78"
1794,"$148,234.98"
1795,"$135,112.79"
1796,"$142,753.52"
1797,"$118,493.12"
1798,"$124,355.41"
1799,"$109,719.67"
1800,"$127,387.28"
1801,"$127,049.99"
1802,"$133,845.85"
1803,"$140,425.34"
1804,"$144,966.33"
1805,"$144,746.18"
1806,"$118,733.37"
1807,"$124,673.35"
1808,"$127,062.82"
1809,"$118,762.47"
1810,"$134,557.76"
1811,"$102,913.09"
1812,"$87,970.83"
1813,"$117,060.85"
1814,"$96,503.58"
1815,"$56,163.94"
1816,"$97,538.69"
1817,"$120,274.79"
1818,"$153,961.70"
1819,"$128,689.46"
1820,"$70,538.05"
1821,"$115,166.63"
1822,"$147,946.10"
1823,"$64,858.22"
1824,"$134,434.62"
1825,"$130,304.61"
1826,"$109,233.86"
1827,"$105,498.10"
1828,"$127,270.40"
1829,"$124,288.99"
1830,"$133,592.72"
1831,"$156,408.21"
1832,"$98,023.80"
1833,"$131,068.45"
1834,"$127,987.06"
1835,"$139,630.20"
1836,"$130,375.16"
1837,"$110,306.07"
1838,"$120,237.16"
1839,"$101,451.38"
1840,"$171,042.68"
1841,"$150,150.06"
1842,"$93,092.88"
1843,"$138,934.53"
1844,"$144,318.73"
1845,"$137,753.46"
1846,"$152,303.02"
1847,"$173,231.64"
1848,"$53,875.10"
1849,"$106,650.53"
1850,"$117,627.49"
1851,"$156,806.04"
1852,"$133,363.33"
1853,"$140,945.73"
1854,"$172,117.30"
1855,"$153,023.73"
1856,"$221,991.55"
1857,"$167,733.43"
1858,"$143,407.99"
1859,"$122,932.36"
1860,"$158,148.21"
1861,"$121,891.36"
1862,"$272,987.41"
1863,"$260,616.27"
1864,"$260,616.27"
1865,"$343,650.57"
1866,"$340,282.34"
1867,"$239,695.76"
1868,"$309,342.10"
1869,"$202,840.48"
1870,"$234,714.67"
1871,"$258,277.67"
1872,"$166,014.07"
1873,"$239,337.96"
1874,"$141,998.23"
1875,"$201,128.44"
1876,"$193,606.62"
1877,"$215,711.83"
1878,"$198,596.57"
1879,"$139,504.83"
1880,"$131,951.80"
1881,"$243,108.28"
1882,"$257,584.07"
1883,"$189,311.51"
1884,"$201,938.01"
1885,"$260,164.50"
1886,"$299,293.27"
1887,"$205,022.08"
1888,"$271,808.73"
1889,"$160,601.01"
1890,"$132,162.59"
1891,"$142,045.45"
1892,"$95,281.05"
1893,"$137,201.90"
1894,"$121,217.26"
1895,"$134,829.49"
1896,"$127,921.26"
1897,"$116,917.31"
1898,"$122,174.95"
1899,"$157,397.44"
1900,"$148,842.85"
1901,"$173,492.11"
1902,"$140,196.56"
1903,"$211,372.68"
1904,"$133,342.53"
1905,"$191,097.49"
1906,"$160,918.27"
1907,"$192,667.17"
1908,"$106,037.75"
1909,"$135,378.10"
1910,"$121,798.02"
1911,"$193,735.24"
1912,"$267,977.93"
1913,"$158,242.93"
1914,"$79,149.09"
1915,"$302,465.63"
1916,"$91,650.21"
1917,"$258,022.67"
1918,"$137,281.35"
1919,"$163,426.08"
1920,"$146,354.30"
1921,"$421,355.26"
1922,"$309,579.08"
1923,"$222,893.78"
1924,"$210,587.97"
1925,"$208,745.09"
1926,"$399,839.36"
1927,"$132,087.51"
1928,"$155,618.44"
1929,"$123,426.53"
1930,"$136,665.37"
1931,"$145,329.69"
1932,"$135,674.02"
1933,"$179,723.34"
1934,"$173,075.78"
1935,"$164,848.45"
1936,"$191,443.88"
1937,"$183,911.38"
1938,"$175,384.82"
1939,"$259,749.07"
1940,"$195,679.54"
1941,"$171,359.29"
1942,"$184,361.78"
1943,"$225,055.94"
1944,"$339,172.07"
1945,"$383,303.27"
1946,"$155,931.82"
1947,"$303,517.71"
1948,"$165,342.88"
1949,"$242,618.40"
1950,"$182,647.99"
1951,"$253,988.73"
1952,"$205,932.42"
1953,"$173,443.80"
1954,"$198,200.54"
1955,"$134,167.87"
1956,"$291,239.19"
1957,"$148,673.50"
1958,"$320,939.67"
1959,"$136,681.65"
1960,"$113,097.00"
1961,"$122,336.83"
1962,"$92,923.25"
1963,"$103,679.97"
1964,"$101,989.79"
1965,"$149,187.44"
1966,"$146,593.23"
1967,"$286,384.04"
1968,"$422,841.66"
1969,"$382,508.57"
1970,"$455,846.96"
1971,"$421,476.88"
1972,"$377,303.13"
1973,"$267,969.22"
1974,"$334,705.98"
1975,"$410,651.32"
1976,"$267,922.61"
1977,"$376,807.97"
1978,"$396,872.40"
1979,"$318,993.99"
1980,"$190,438.99"
1981,"$345,967.68"
1982,"$220,556.02"
1983,"$202,545.92"
1984,"$164,090.54"
1985,"$216,906.95"
1986,"$201,224.69"
1987,"$176,045.42"
1988,"$173,315.39"
1989,"$192,972.93"
1990,"$217,050.05"
1991,"$230,683.06"
1992,"$217,838.45"
1993,"$167,376.43"
1994,"$234,924.75"
1995,"$183,802.25"
1996,"$248,465.55"
1997,"$314,560.83"
1998,"$339,840.38"
1999,"$265,222.61"
2000,"$310,892.23"
2001,"$261,285.35"
2002,"$234,672.62"
2003,"$266,884.79"
2004,"$288,433.81"
2005,"$232,426.00"
2006,"$234,340.81"
2007,"$249,774.73"
2008,"$217,760.32"
2009,"$188,351.94"
2010,"$189,265.25"
2011,"$138,134.42"
2012,"$176,508.97"
2013,"$181,729.62"
2014,"$185,535.71"
2015,"$203,647.38"
2016,"$189,974.08"
2017,"$201,928.98"
2018,"$129,357.52"
2019,"$131,823.39"
2020,"$104,406.08"
2021,"$111,935.85"
2022,"$173,353.68"
2023,"$140,690.36"
2024,"$253,386.25"
2025,"$343,366.24"
2026,"$178,384.24"
2027,"$149,601.29"
2028,"$146,999.18"
2029,"$170,509.64"
2030,"$275,706.61"
2031,"$240,352.82"
2032,"$265,309.82"
2033,"$275,428.30"
2034,"$162,765.81"
2035,"$208,181.03"
2036,"$198,212.68"
2037,"$200,059.48"
2038,"$275,513.28"
2039,"$230,194.31"
2040,"$318,182.03"
2041,"$276,858.48"
2042,"$200,447.57"
2043,"$173,694.62"
2044,"$170,271.55"
2045,"$217,298.96"
2046,"$144,700.54"
2047,"$136,963.42"
2048,"$136,946.43"
2049,"$127,993.45"
2050,"$191,612.90"
2051,"$109,222.99"
2052,"$128,308.03"
2053,"$151,591.59"
2054,"$97,720.09"
2055,"$159,480.92"
2056,"$152,801.35"
2057,"$118,334.42"
2058,"$219,280.67"
2059,"$143,831.62"
2060,"$168,107.65"
2061,"$168,001.76"
2062,"$130,796.21"
2063,"$113,243.09"
2064,"$143,918.76"
2065,"$120,440.25"
2066,"$169,699.90"
2067,"$125,028.23"
2068,"$133,685.56"
2069,"$81,180.42"
2070,"$106,526.31"
2071,"$108,679.52"
2072,"$138,894.42"
2073,"$141,704.80"
2074,"$188,928.30"
2075,"$157,330.87"
2076,"$121,270.45"
2077,"$153,773.08"
2078,"$118,578.51"
2079,"$128,526.70"
2080,"$113,553.04"
2081,"$123,251.88"
2082,"$119,071.72"
2083,"$135,984.24"
2084,"$107,907.88"
2085,"$117,637.23"
2086,"$123,942.42"
2087,"$121,010.76"
2088,"$98,270.23"
2089,"$76,921.97"
2090,"$124,277.67"
2091,"$119,603.20"
2092,"$123,555.02"
2093,"$124,719.39"
2094,"$123,831.51"
2095,"$150,024.22"
2096,"$83,461.85"
2097,"$106,006.91"
2098,"$141,520.38"
2099,"$70,501.92"
2100,"$100,933.42"
2101,"$113,824.52"
2102,"$128,047.18"
2103,"$105,797.61"
2104,"$131,838.41"
2105,"$134,760.38"
2106,"$82,020.25"
2107,"$210,629.44"
2108,"$109,838.50"
2109,"$113,446.71"
2110,"$123,075.23"
2111,"$151,399.65"
2112,"$135,150.78"
2113,"$115,363.23"
2114,"$117,418.00"
2115,"$152,694.92"
2116,"$119,436.42"
2117,"$141,713.53"
2118,"$118,143.63"
2119,"$111,127.85"
2120,"$116,463.43"
2121,"$86,717.07"
2122,"$108,259.78"
2123,"$88,418.42"
2124,"$167,226.83"
2125,"$127,292.81"
2126,"$146,669.55"
2127,"$144,095.29"
2128,"$135,242.48"
2129,"$108,665.25"
2130,"$134,400.90"
2131,"$154,649.22"
2132,"$111,913.83"
2133,"$125,784.49"
2134,"$125,702.50"
2135,"$102,194.23"
2136,"$84,080.36"
2137,"$116,123.06"
2138,"$137,465.34"
2139,"$144,897.17"
2140,"$145,511.48"
2141,"$147,294.32"
2142,"$131,242.59"
2143,"$136,760.32"
2144,"$132,444.57"
2145,"$137,817.80"
2146,"$161,161.51"
2147,"$151,750.89"
2148,"$137,138.76"
2149,"$148,158.18"
2150,"$224,849.68"
2151,"$119,103.86"
2152,"$173,528.78"
2153,"$157,051.43"
2154,"$108,122.47"
2155,"$136,004.91"
2156,"$255,686.81"
2157,"$231,959.22"
2158,"$235,878.17"
2159,"$209,843.68"
2160,"$171,988.53"
2161,"$243,754.15"
2162,"$398,049.78"
2163,"$353,434.10"
2164,"$259,446.38"
2165,"$194,620.64"
2166,"$149,322.85"
2167,"$223,206.46"
2168,"$198,808.74"
2169,"$199,257.01"
2170,"$215,260.88"
2171,"$150,939.11"
2172,"$138,969.04"
2173,"$169,522.71"
2174,"$233,640.96"
2175,"$302,859.61"
2176,"$344,411.94"
2177,"$241,885.47"
2178,"$215,978.08"
2179,"$139,885.31"
2180,"$205,105.94"
2181,"$185,557.40"
2182,"$214,956.31"
2183,"$194,683.32"
2184,"$123,590.37"
2185,"$131,961.71"
2186,"$146,448.65"
2187,"$152,798.60"
2188,"$157,839.94"
2189,"$217,606.42"
2190,"$86,515.19"
2191,"$79,032.14"
2192,"$90,646.50"
2193,"$111,559.46"
2194,"$102,897.15"
2195,"$119,175.30"
2196,"$118,045.46"
2197,"$122,242.63"
2198,"$161,343.88"
2199,"$179,039.55"
2200,"$143,437.36"
2201,"$148,913.60"
2202,"$201,855.67"
2203,"$148,142.11"
2204,"$190,399.60"
2205,"$111,919.74"
2206,"$137,888.54"
2207,"$205,629.74"
2208,"$234,516.95"
2209,"$194,149.46"
2210,"$117,893.92"
2211,"$117,858.51"
2212,"$117,354.65"
2213,"$104,909.45"
2214,"$123,230.62"
2215,"$113,422.99"
2216,"$146,267.97"
2217,"$89,716.40"
2218,"$90,811.26"
2219,"$86,128.93"
2220,"$91,785.13"
2221,"$306,672.50"
2222,"$250,979.98"
2223,"$260,311.77"
2224,"$201,487.70"
2225,"$129,986.65"
2226,"$191,362.12"
2227,"$208,996.81"
2228,"$275,029.27"
2229,"$255,440.24"
2230,"$158,156.57"
2231,"$214,895.51"
2232,"$176,501.74"
2233,"$182,442.43"
2234,"$253,003.02"
2235,"$222,837.70"
2236,"$280,233.10"
2237,"$350,325.26"
2238,"$207,187.86"
2239,"$111,430.51"
2240,"$162,768.46"
2241,"$158,871.85"
2242,"$129,544.46"
2243,"$127,261.28"
2244,"$119,927.67"
2245,"$108,610.94"
2246,"$148,678.37"
2247,"$109,419.14"
2248,"$116,088.00"
2249,"$127,457.21"
2250,"$130,519.40"
2251,"$128,691.81"
2252,"$167,573.50"
2253,"$153,533.07"
2254,"$173,308.49"
2255,"$185,039.33"
2256,"$188,277.50"
2257,"$199,934.52"
2258,"$171,777.42"
2259,"$177,784.48"
2260,"$166,298.18"
2261,"$181,541.91"
2262,"$221,421.81"
2263,"$354,316.83"
2264,"$397,750.98"
2265,"$168,791.63"
2266,"$278,158.01"
2267,"$350,617.32"
2268,"$383,491.91"
2269,"$149,750.65"
2270,"$198,301.95"
2271,"$230,333.38"
2272,"$206,207.96"
2273,"$158,292.18"
2274,"$182,390.57"
2275,"$163,330.93"
2276,"$199,707.43"
2277,"$184,215.48"
2278,"$140,227.18"
2279,"$129,245.41"
2280,"$114,200.84"
2281,"$164,037.61"
2282,"$177,124.01"
2283,"$103,284.81"
2284,"$117,656.16"
2285,"$146,615.99"
2286,"$123,998.10"
2287,"$357,112.70"
2288,"$297,223.13"
2289,"$365,666.39"
2290,"$425,083.37"
2291,"$326,814.99"
2292,"$423,970.10"
2293,"$442,847.68"
2294,"$405,288.84"
2295,"$433,241.26"
2296,"$290,876.54"
2297,"$325,938.89"
2298,"$316,065.32"
2299,"$380,411.73"
2300,"$328,150.79"
2301,"$307,699.74"
2302,"$236,706.93"
2303,"$241,872.94"
2304,"$239,104.73"
2305,"$185,398.50"
2306,"$182,051.86"
2307,"$189,220.09"
2308,"$223,392.98"
2309,"$280,861.40"
2310,"$210,122.58"
2311,"$198,112.89"
2312,"$171,698.81"
2313,"$172,907.97"
2314,"$177,865.96"
2315,"$172,895.19"
2316,"$188,198.18"
2317,"$185,482.32"
2318,"$175,770.78"
2319,"$186,089.82"
2320,"$189,331.35"
2321,"$254,625.62"
2322,"$173,182.16"
2323,"$189,171.95"
2324,"$174,722.53"
2325,"$209,596.77"
2326,"$166,487.42"
2327,"$210,842.81"
2328,"$232,016.31"
2329,"$191,165.42"
2330,"$175,815.61"
2331,"$382,478.10"
2332,"$401,591.04"
2333,"$331,674.78"
2334,"$248,134.40"
2335,"$276,378.31"
2336,"$333,537.44"
2337,"$198,430.68"
2338,"$272,126.78"
2339,"$224,306.78"
2340,"$391,439.61"
2341,"$202,497.77"
2342,"$233,484.16"
2343,"$216,424.68"
2344,"$220,579.49"
2345,"$229,411.88"
2346,"$217,227.69"
2347,"$204,896.60"
2348,"$236,141.24"
2349,"$174,879.89"
2350,"$305,718.13"
2351,"$260,444.15"
2352,"$252,627.34"
2353,"$231,746.62"
2354,"$143,598.32"
2355,"$151,559.97"
2356,"$152,668.52"
2357,"$197,169.55"
2358,"$195,859.99"
2359,"$128,054.57"
2360,"$112,552.42"
2361,"$142,748.51"
2362,"$266,842.44"
2363,"$134,914.27"
2364,"$172,040.94"
2365,"$234,215.69"
2366,"$201,422.92"
2367,"$227,809.71"
2368,"$210,395.33"
2369,"$225,692.16"
2370,"$167,676.08"
2371,"$161,102.16"
2372,"$189,189.70"
2373,"$254,988.03"
2374,"$298,721.01"
2375,"$254,195.44"
2376,"$274,140.25"
2377,"$342,078.54"
2378,"$151,141.72"
2379,"$202,106.90"
2380,"$146,347.33"
2381,"$164,350.60"
2382,"$209,019.23"
2383,"$204,392.25"
2384,"$255,992.77"
2385,"$162,061.21"
2386,"$144,670.33"
2387,"$139,135.12"
2388,"$113,131.83"
2389,"$126,332.73"
2390,"$145,903.63"
2391,"$141,970.72"
2392,"$115,495.88"
2393,"$163,916.30"
2394,"$149,690.89"
2395,"$195,434.38"
2396,"$147,072.82"
2397,"$208,235.56"
2398,"$134,064.23"
2399,"$66,176.47"
2400,"$64,579.87"
2401,"$110,402.05"
2402,"$135,161.62"
2403,"$133,173.54"
2404,"$148,874.52"
2405,"$166,807.06"
2406,"$147,844.37"
2407,"$125,099.36"
2408,"$141,667.08"
2409,"$128,585.81"
2410,"$160,335.54"
2411,"$111,938.49"
2412,"$154,839.41"
2413,"$133,414.19"
2414,"$138,715.92"
2415,"$131,447.08"
2416,"$126,665.22"
2417,"$135,174.09"
2418,"$129,856.53"
2419,"$126,875.41"
2420,"$125,211.72"
2421,"$150,623.88"
2422,"$116,264.39"
2423,"$131,599.88"
2424,"$151,722.50"
2425,"$197,123.51"
2426,"$137,928.43"
2427,"$141,930.99"
2428,"$169,693.04"
2429,"$114,813.35"
2430,"$131,706.25"
2431,"$111,212.57"
2432,"$143,138.87"
2433,"$144,409.28"
2434,"$139,035.07"
2435,"$140,616.62"
2436,"$112,049.57"
2437,"$104,392.59"
2438,"$127,711.64"
2439,"$120,354.00"
2440,"$123,045.41"
2441,"$98,508.79"
2442,"$106,808.98"
2443,"$127,037.49"
2444,"$132,656.75"
2445,"$83,917.90"
2446,"$137,039.14"
2447,"$181,149.88"
2448,"$144,258.23"
2449,"$107,366.89"
2450,"$140,757.30"
2451,"$135,813.54"
2452,"$195,869.12"
2453,"$89,299.37"
2454,"$129,497.49"
2455,"$126,896.93"
2456,"$118,725.02"
2457,"$117,751.86"
2458,"$125,349.99"
2459,"$109,756.32"
2460,"$128,175.65"
2461,"$119,018.80"
2462,"$134,287.31"
2463,"$118,974.52"
2464,"$162,412.50"
2465,"$132,104.89"
2466,"$113,163.47"
2467,"$149,811.57"
2468,"$87,550.97"
2469,"$79,310.79"
2470,"$178,655.68"
2471,"$205,152.31"
2472,"$156,305.55"
2473,"$117,998.62"
2474,"$93,524.34"
2475,"$206,437.01"
2476,"$113,637.18"
2477,"$129,849.31"
2478,"$150,755.78"
2479,"$114,816.15"
2480,"$159,281.29"
2481,"$139,514.20"
2482,"$133,287.15"
2483,"$120,167.20"
2484,"$122,307.66"
2485,"$119,642.11"
2486,"$153,814.28"
2487,"$184,860.62"
2488,"$162,556.49"
2489,"$150,473.58"
2490,"$153,932.76"
2491,"$92,709.11"
2492,"$175,556.57"
2493,"$160,243.38"
2494,"$151,867.89"
2495,"$99,779.58"
2496,"$230,798.91"
2497,"$149,212.12"
2498,"$104,345.21"
2499,"$95,289.16"
2500,"$133,284.63"
2501,"$133,191.79"
2502,"$149,117.67"
2503,"$98,354.89"
2504,"$159,203.01"
2505,"$218,934.08"
2506,"$254,404.82"
2507,"$279,937.08"
2508,"$253,008.05"
2509,"$215,259.90"
2510,"$221,308.11"
2511,"$180,901.15"
2512,"$204,098.91"
2513,"$222,510.20"
2514,"$264,569.80"
2515,"$151,517.48"
2516,"$172,827.57"
2517,"$140,891.90"
2518,"$158,722.81"
2519,"$225,065.12"
2520,"$216,109.79"
2521,"$192,231.32"
2522,"$223,367.50"
2523,"$132,322.41"
2524,"$141,279.68"
2525,"$147,331.21"
2526,"$140,241.15"
2527,"$137,608.68"
2528,"$136,633.85"
2529,"$135,138.32"
2530,"$129,781.36"
2531,"$248,349.59"
2532,"$226,288.66"
2533,"$192,786.00"
2534,"$232,975.57"
2535,"$326,470.72"
2536,"$236,647.84"
2537,"$252,508.21"
2538,"$180,432.05"
2539,"$184,579.18"
2540,"$171,964.48"
2541,"$181,376.80"
2542,"$168,105.99"
2543,"$131,046.99"
2544,"$124,349.57"
2545,"$147,260.46"
2546,"$133,625.90"
2547,"$140,602.84"
2548,"$160,847.95"
2549,"$159,042.93"
2550,"$272,239.74"
2551,"$147,557.29"
2552,"$121,902.20"
2553,"$72,095.26"
2554,"$105,996.73"
2555,"$125,914.70"
2556,"$97,497.21"
2557,"$104,252.21"
2558,"$163,888.54"
2559,"$130,488.83"
2560,"$139,255.98"
2561,"$153,897.23"
2562,"$134,212.08"
2563,"$146,273.59"
2564,"$188,439.99"
2565,"$147,177.50"
2566,"$157,352.77"
2567,"$126,414.20"
2568,"$186,135.74"
2569,"$194,680.58"
2570,"$118,998.72"
2571,"$177,312.94"
2572,"$168,750.56"
2573,"$210,256.96"
2574,"$272,856.22"
2575,"$136,815.95"
2576,"$120,124.06"
2577,"$148,713.21"
2578,"$88,192.69"
2579,"$80,471.74"
2580,"$124,943.92"
2581,"$133,842.06"
2582,"$117,889.55"
2583,"$258,312.92"
2584,"$166,680.03"
2585,"$182,127.22"
2586,"$218,648.99"
2587,"$202,148.13"
2588,"$150,085.78"
2589,"$144,995.06"
2590,"$214,938.29"
2591,"$210,488.32"
2592,"$216,445.82"
2593,"$268,166.28"
2594,"$169,448.00"
2595,"$196,699.61"
2596,"$311,867.24"
2597,"$180,656.66"
2598,"$269,157.83"
2599,"$328,832.45"
2600,"$164,531.58"
2601,"$151,383.13"
2602,"$85,804.86"
2603,"$100,090.42"
2604,"$87,675.08"
2605,"$89,211.25"
2606,"$156,764.70"
2607,"$197,312.43"
2608,"$205,035.96"
2609,"$172,598.40"
2610,"$109,879.25"
2611,"$128,913.08"
2612,"$161,680.54"
2613,"$137,563.66"
2614,"$128,071.88"
2615,"$158,277.61"
2616,"$155,696.90"
2617,"$171,032.17"
2618,"$195,325.58"
2619,"$192,831.53"
2620,"$184,232.64"
2621,"$178,083.09"
2622,"$178,338.56"
2623,"$259,292.83"
2624,"$299,515.52"
2625,"$296,640.65"
